;	V3 text file written for MicroBrightField products.
                                (  237.61    38.53   -46.36     0.28)  ; 4
                                (  240.93    38.02   -49.75     0.28)  ; 5
                                (  243.72    37.24   -54.48     0.28)  ; 6
                                (  247.57    38.69   -56.63     0.28)  ; 7
                                (  252.56    38.78   -56.94     0.28)  ; 8
                                (  258.95    38.34   -60.03     0.28)  ; 9
                                (  264.81    35.40   -63.98     0.28)  ; 10
                                (  268.13    35.45   -63.98     0.28)  ; 11
                                (  272.58    34.13   -64.48     0.28)  ; 12
                                (  278.13    33.97   -65.90     0.28)  ; 13
                                (  286.68    36.61   -69.77     0.28)  ; 14
                                (  290.56    35.02   -71.31     0.28)  ; 15
                                (  299.68    37.94   -74.38     0.28)  ; 16
                                (  306.00    40.26   -77.15     0.28)  ; 17
                                (  314.54    42.64   -78.54     0.28)  ; 18

                                (FilledCircle
                                  (Color Blue)
                                  (Name "Marker 11")
                                  (  224.57    44.43   -46.65     0.28)  ; 1
                                  (  226.24    43.62   -46.65     0.28)  ; 2
                                  (  228.48    43.10   -46.65     0.28)  ; 3
                                  (  230.72    41.21   -46.11     0.28)  ; 4
                                  (  234.34    39.88   -50.69     0.28)  ; 5
                                  (  237.13    38.55   -50.69     0.28)  ; 6
                                  (  243.44    37.52   -55.05     0.28)  ; 7
                                  (  247.03    38.13   -54.81     0.28)  ; 8
                                  (  249.51    38.45   -57.34     0.28)  ; 9
                                  (  251.47    38.21   -57.34     0.28)  ; 10
                                  (  252.84    38.23   -57.34     0.28)  ; 11
                                  (  257.54    38.87   -61.86     0.28)  ; 12
                                  (  260.06    37.53   -62.14     0.28)  ; 13
                                  (  263.13    36.47   -62.14     0.28)  ; 14
                                  (  268.42    34.91   -62.14     0.28)  ; 15
                                  (  272.58    33.86   -62.14     0.28)  ; 16
                                  (  276.47    33.66   -65.75     0.28)  ; 17
                                  (  277.85    33.69   -65.75     0.28)  ; 18
                                  (  281.71    34.86   -70.01     0.28)  ; 19
                                  (  283.93    34.90   -70.01     0.28)  ; 20
                                  (  285.56    36.59   -70.01     0.28)  ; 21
                                  (  289.19    35.54   -70.17     0.28)  ; 22
                                  (  291.42    34.75   -70.17     0.28)  ; 23
                                  (  298.57    37.92   -72.89     0.28)  ; 24
                                  (  305.45    39.97   -73.93     0.28)  ; 25
                                  (  313.71    42.61   -78.34     0.28)  ; 26
                                )  ;  End of markers
                                 Normal
                              )  ;  End of split
                            |
                              (  212.04    47.81   -42.94     0.28)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-2-2-2
                              (  213.03    54.48   -36.60     0.28)  ; 2
                              (  214.36    58.11   -36.75     0.28)  ; 3
                              (  217.27    65.34   -36.75     0.28)  ; 4
                              (  219.69    70.11   -36.75     0.28)  ; 5
                              (  220.41    76.49   -35.77     0.28)  ; 6
                              (  219.22    81.46   -38.89     0.28)  ; 7

                              (FilledCircle
                                (Color Blue)
                                (Name "Marker 11")
                                (  220.12    77.32   -37.74     0.28)  ; 1
                                (  219.14    69.81   -37.64     0.28)  ; 2
                                (  217.80    67.02   -37.64     0.28)  ; 3
                                (  217.55    65.35   -37.64     0.28)  ; 4
                                (  216.24    61.18   -37.60     0.28)  ; 5
                                (  214.91    58.39   -37.60     0.28)  ; 6
                                (  213.31    54.75   -37.50     0.28)  ; 7
                                (  211.75    48.35   -40.34     0.28)  ; 8
                                (  211.61    40.60   -42.59     0.28)  ; 9
                              )  ;  End of markers
                              (
                                (  217.16    85.49   -36.56     0.28)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-2-2-2-1
                                (  216.77    90.75   -36.55     0.28)  ; 2
                                (  217.27    94.64   -36.55     0.28)  ; 3
                                (  215.84    96.83   -36.53     0.28)  ; 4

                                (FilledCircle
                                  (Color Blue)
                                  (Name "Marker 11")
                                  (  216.84    87.14   -38.61     0.28)  ; 1
                                  (  216.42    95.18   -38.44     0.28)  ; 2
                                )  ;  End of markers
                                 Normal
                              |
                                (  221.67    83.17   -38.89     0.28)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-2-2-2-2
                                (  225.41    90.98   -40.65     0.28)  ; 2
                                (  228.06    98.23   -40.72     0.28)  ; 3
                                (  230.77   102.15   -40.79     0.28)  ; 4
                                (  232.00   109.94   -41.52     0.28)  ; 5
                                (  233.61   114.12   -44.40     0.28)  ; 6
                                (  235.48   117.75   -43.10     0.28)  ; 7
                                (  236.25   121.37   -44.71     0.28)  ; 8
                                (  238.08   127.78   -43.95     0.28)  ; 9
                                (  239.01   137.48   -43.95     0.28)  ; 10
                                (  243.38   141.17   -41.23     0.28)  ; 11
                                (  247.79   142.62   -40.22     0.28)  ; 12
                                (  251.35   145.18   -40.22     0.28)  ; 13
                                (  253.51   147.72   -40.22     0.28)  ; 14

                                (FilledCircle
                                  (Color Blue)
                                  (Name "Marker 11")
                                  (  253.25   147.15   -40.22     0.28)  ; 1
                                  (  251.89   145.19   -40.22     0.28)  ; 2
                                  (  247.78   142.90   -40.22     0.28)  ; 3
                                  (  243.10   141.43   -40.86     0.28)  ; 4
                                  (  239.30   136.94   -43.31     0.28)  ; 5
                                  (  238.36   127.22   -42.73     0.28)  ; 6
                                  (  235.97   121.37   -42.82     0.28)  ; 7
                                  (  234.92   117.47   -43.25     0.28)  ; 8
                                  (  233.60   114.39   -43.32     0.28)  ; 9
                                  (  232.00   109.66   -42.32     0.28)  ; 10
                                  (  230.47   102.99   -41.69     0.28)  ; 11
                                  (  230.71   104.93   -40.78     0.28)  ; 12
                                  (  227.55    96.01   -40.53     0.28)  ; 13
                                  (  228.34    98.24   -40.53     0.28)  ; 14
                                  (  225.93    93.21   -39.86     0.28)  ; 15
                                  (  224.59    90.41   -39.70     0.28)  ; 16
                                  (  223.56    86.24   -39.09     0.28)  ; 17
                                  (  222.21    84.29   -38.96     0.28)  ; 18
                                  (  221.14    82.32   -38.92     0.28)  ; 19
                                  (  218.94    81.45   -38.80     0.28)  ; 20
                                )  ;  End of markers
                                 Generated
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  (   67.74    -2.56    10.24     0.28)  ; 1, R-1-2-2-1-1-2-1-2
                  (   70.49    -2.22    10.67     0.28)  ; 2
                  (   73.25     0.35    12.06     0.28)  ; 3
                  (   76.46     3.81    12.93     0.28)  ; 4
                  (   79.07     5.25    13.62     0.28)  ; 5
                  (   81.07     7.16    13.64     0.28)  ; 6
                  (   83.71     6.11    13.79     0.28)  ; 7
                  (   86.46     6.44    13.79     0.28)  ; 8
                  (   88.17     8.32    13.83     0.28)  ; 9
                  (   90.29     9.42    13.90     0.28)  ; 10
                  (   91.38    11.79    13.95     0.28)  ; 11
                  (   94.99    11.95    17.00     0.28)  ; 12
                  (   96.82    15.24    17.00     0.28)  ; 13
                  (  100.02    16.47    17.16     0.28)  ; 14
                  (  104.25    16.15    18.20     0.28)  ; 15

                  (FilledCircle
                    (Color Blue)
                    (Name "Marker 11")
                    (   64.10    -4.68     9.20     0.28)  ; 1
                    (   67.00    -3.21    10.47     0.28)  ; 2
                    (   69.44    -2.63    10.71     0.28)  ; 3
                    (   72.74     0.01    11.94     0.28)  ; 4
                    (   73.70     1.24    12.13     0.28)  ; 5
                    (   75.94     3.46    13.81     0.28)  ; 6
                    (   79.28     5.84    14.40     0.28)  ; 7
                    (   82.51     6.79    14.68     0.28)  ; 8
                    (   85.36     6.30    14.69     0.28)  ; 9
